0.0001,1e-10,9.0126e+11,6.0661e+10
0.00010991,1.0991e-10,8.5155e+11,5.6244e+10
0.00011982,1.1982e-10,8.1061e+11,5.2557e+10
0.00012973,1.2973e-10,7.7643e+11,4.9433e+10
0.00013964,1.3964e-10,7.4757e+11,4.6753e+10
0.00014955,1.4955e-10,7.2297e+11,4.4428e+10
0.00015946,1.5946e-10,7.0184e+11,4.2392e+10
0.00016937,1.6937e-10,6.8357e+11,4.0594e+10
0.00017928,1.7928e-10,6.6768e+11,3.8995e+10
0.00018919,1.8919e-10,6.5381e+11,3.7563e+10
0.0001991,1.991e-10,6.4164e+11,3.6274e+10
0.00020901,2.0901e-10,6.3094e+11,3.5108e+10
0.00021892,2.1892e-10,6.2151e+11,3.4046e+10
0.00022883,2.2883e-10,6.1318e+11,3.3077e+10
0.00023874,2.3874e-10,6.0582e+11,3.2188e+10
0.00024865,2.4865e-10,5.9931e+11,3.137e+10
0.00025856,2.5856e-10,5.9355e+11,3.0615e+10
0.00026847,2.6847e-10,5.8846e+11,2.9916e+10
0.00027838,2.7838e-10,5.8397e+11,2.9266e+10
0.00028829,2.8829e-10,5.8001e+11,2.8661e+10
0.0002982,2.982e-10,5.7653e+11,2.8096e+10
0.00030811,3.0811e-10,5.735e+11,2.7568e+10
0.00031802,3.1802e-10,5.7085e+11,2.7072e+10
0.00032793,3.2793e-10,5.6857e+11,2.6607e+10
0.00033784,3.3784e-10,5.6661e+11,2.6168e+10
0.00034775,3.4775e-10,5.6496e+11,2.5755e+10
0.00035766,3.5766e-10,5.6357e+11,2.5365e+10
0.00036757,3.6757e-10,5.6244e+11,2.4995e+10
0.00037748,3.7748e-10,5.6155e+11,2.4645e+10
0.00038739,3.8739e-10,5.6087e+11,2.4313e+10
0.0003973,3.973e-10,5.6038e+11,2.3998e+10
0.00040721,4.0721e-10,5.6009e+11,2.3698e+10
0.00041712,4.1712e-10,5.5996e+11,2.3412e+10
0.00042703,4.2703e-10,5.5999e+11,2.3139e+10
0.00043694,4.3694e-10,5.6017e+11,2.2879e+10
0.00044685,4.4685e-10,5.6049e+11,2.263e+10
0.00045676,4.5676e-10,5.6094e+11,2.2393e+10
0.00046667,4.6667e-10,5.6151e+11,2.2165e+10
0.00047658,4.7658e-10,5.6219e+11,2.1946e+10
0.00048649,4.8649e-10,5.6298e+11,2.1737e+10
0.0004964,4.964e-10,5.6387e+11,2.1536e+10
0.00050631,5.0631e-10,5.6486e+11,2.1343e+10
0.00051622,5.1622e-10,5.6593e+11,2.1157e+10
0.00052613,5.2613e-10,5.6709e+11,2.0978e+10
0.00053604,5.3604e-10,5.6832e+11,2.0806e+10
0.00054595,5.4595e-10,5.6964e+11,2.064e+10
0.00055586,5.5586e-10,5.7102e+11,2.048e+10
0.00056577,5.6577e-10,5.7247e+11,2.0326e+10
0.00057568,5.7568e-10,5.7398e+11,2.0177e+10
0.00058559,5.8559e-10,5.7556e+11,2.0033e+10
0.0005955,5.955e-10,5.7719e+11,1.9893e+10
0.00060541,6.0541e-10,5.7888e+11,1.9759e+10
0.00061532,6.1532e-10,5.8062e+11,1.9628e+10
0.00062523,6.2523e-10,5.824e+11,1.9502e+10
0.00063514,6.3514e-10,5.8424e+11,1.938e+10
0.00064505,6.4505e-10,5.8612e+11,1.9261e+10
0.00065495,6.5495e-10,5.8804e+11,1.9146e+10
0.00066486,6.6486e-10,5.9001e+11,1.9035e+10
0.00067477,6.7477e-10,5.9201e+11,1.8927e+10
0.00068468,6.8468e-10,5.9406e+11,1.8822e+10
0.00069459,6.9459e-10,5.9613e+11,1.872e+10
0.0007045,7.045e-10,5.9825e+11,1.862e+10
0.00071441,7.1441e-10,6.0039e+11,1.8524e+10
0.00072432,7.2432e-10,6.0257e+11,1.843e+10
0.00073423,7.3423e-10,6.0478e+11,1.8339e+10
0.00074414,7.4414e-10,6.0701e+11,1.825e+10
0.00075405,7.5405e-10,6.0928e+11,1.8163e+10
0.00076396,7.6396e-10,6.1157e+11,1.8079e+10
0.00077387,7.7387e-10,6.1389e+11,1.7997e+10
0.00078378,7.8378e-10,6.1623e+11,1.7917e+10
0.00079369,7.9369e-10,6.186e+11,1.7839e+10
0.0008036,8.036e-10,6.2098e+11,1.7763e+10
0.00081351,8.1351e-10,6.234e+11,1.7688e+10
0.00082342,8.2342e-10,6.2583e+11,1.7616e+10
0.00083333,8.3333e-10,6.2828e+11,1.7545e+10
0.00084324,8.4324e-10,6.3076e+11,1.7476e+10
0.00085315,8.5315e-10,6.3325e+11,1.7409e+10
0.00086306,8.6306e-10,6.3576e+11,1.7343e+10
0.00087297,8.7297e-10,6.3829e+11,1.7278e+10
0.00088288,8.8288e-10,6.4084e+11,1.7215e+10
0.00089279,8.9279e-10,6.434e+11,1.7154e+10
0.0009027,9.027e-10,6.4598e+11,1.7093e+10
0.00091261,9.1261e-10,6.4858e+11,1.7034e+10
0.00092252,9.2252e-10,6.5119e+11,1.6977e+10
0.00093243,9.3243e-10,6.5382e+11,1.692e+10
0.00094234,9.4234e-10,6.5646e+11,1.6865e+10
0.00095225,9.5225e-10,6.5911e+11,1.6811e+10
0.00096216,9.6216e-10,6.6178e+11,1.6758e+10
0.00097207,9.7207e-10,6.6446e+11,1.6706e+10
0.00098198,9.8198e-10,6.6715e+11,1.6655e+10
0.00099189,9.9189e-10,6.6985e+11,1.6605e+10
0.0010018,1.0018e-09,6.7257e+11,1.6556e+10
0.0010117,1.0117e-09,6.753e+11,1.6509e+10
0.0010216,1.0216e-09,6.7804e+11,1.6462e+10
0.0010315,1.0315e-09,6.8079e+11,1.6415e+10
0.0010414,1.0414e-09,6.8355e+11,1.637e+10
0.0010514,1.0514e-09,6.8632e+11,1.6326e+10
0.0010613,1.0613e-09,6.891e+11,1.6282e+10
0.0010712,1.0712e-09,6.9189e+11,1.624e+10
0.0010811,1.0811e-09,6.9469e+11,1.6198e+10
0.001091,1.091e-09,6.975e+11,1.6157e+10
0.0011009,1.1009e-09,7.0032e+11,1.6116e+10
0.0011108,1.1108e-09,7.0314e+11,1.6076e+10
0.0011207,1.1207e-09,7.0598e+11,1.6037e+10
0.0011306,1.1306e-09,7.0882e+11,1.5999e+10
0.0011405,1.1405e-09,7.1167e+11,1.5961e+10
0.0011505,1.1505e-09,7.1453e+11,1.5924e+10
0.0011604,1.1604e-09,7.174e+11,1.5888e+10
0.0011703,1.1703e-09,7.2027e+11,1.5852e+10
0.0011802,1.1802e-09,7.2315e+11,1.5817e+10
0.0011901,1.1901e-09,7.2604e+11,1.5783e+10
0.0012,1.2e-09,7.2894e+11,1.5749e+10
0.0012099,1.2099e-09,7.3184e+11,1.5715e+10
0.0012198,1.2198e-09,7.3475e+11,1.5682e+10
0.0012297,1.2297e-09,7.3766e+11,1.565e+10
0.0012396,1.2396e-09,7.4058e+11,1.5618e+10
0.0012495,1.2495e-09,7.4351e+11,1.5587e+10
0.0012595,1.2595e-09,7.4644e+11,1.5556e+10
0.0012694,1.2694e-09,7.4938e+11,1.5526e+10
0.0012793,1.2793e-09,7.5232e+11,1.5496e+10
0.0012892,1.2892e-09,7.5527e+11,1.5466e+10
0.0012991,1.2991e-09,7.5823e+11,1.5437e+10
0.001309,1.309e-09,7.6119e+11,1.5409e+10
0.0013189,1.3189e-09,7.6416e+11,1.5381e+10
0.0013288,1.3288e-09,7.6713e+11,1.5353e+10
0.0013387,1.3387e-09,7.701e+11,1.5326e+10
0.0013486,1.3486e-09,7.7308e+11,1.5299e+10
0.0013586,1.3586e-09,7.7607e+11,1.5272e+10
0.0013685,1.3685e-09,7.7906e+11,1.5246e+10
0.0013784,1.3784e-09,7.8205e+11,1.522e+10
0.0013883,1.3883e-09,7.8505e+11,1.5195e+10
0.0013982,1.3982e-09,7.8805e+11,1.517e+10
0.0014081,1.4081e-09,7.9106e+11,1.5145e+10
0.001418,1.418e-09,7.9407e+11,1.5121e+10
0.0014279,1.4279e-09,7.9709e+11,1.5097e+10
0.0014378,1.4378e-09,8.001e+11,1.5073e+10
0.0014477,1.4477e-09,8.0313e+11,1.505e+10
0.0014577,1.4577e-09,8.0615e+11,1.5027e+10
0.0014676,1.4676e-09,8.0919e+11,1.5004e+10
0.0014775,1.4775e-09,8.1222e+11,1.4982e+10
0.0014874,1.4874e-09,8.1526e+11,1.496e+10
0.0014973,1.4973e-09,8.183e+11,1.4938e+10
0.0015072,1.5072e-09,8.2134e+11,1.4916e+10
0.0015171,1.5171e-09,8.2439e+11,1.4895e+10
0.001527,1.527e-09,8.2744e+11,1.4874e+10
0.0015369,1.5369e-09,8.305e+11,1.4854e+10
0.0015468,1.5468e-09,8.3356e+11,1.4833e+10
0.0015568,1.5568e-09,8.3662e+11,1.4813e+10
0.0015667,1.5667e-09,8.3968e+11,1.4793e+10
0.0015766,1.5766e-09,8.4275e+11,1.4773e+10
0.0015865,1.5865e-09,8.4582e+11,1.4754e+10
0.0015964,1.5964e-09,8.4889e+11,1.4735e+10
0.0016063,1.6063e-09,8.5197e+11,1.4716e+10
0.0016162,1.6162e-09,8.5505e+11,1.4697e+10
0.0016261,1.6261e-09,8.5813e+11,1.4679e+10
0.001636,1.636e-09,8.6121e+11,1.466e+10
0.0016459,1.6459e-09,8.643e+11,1.4642e+10
0.0016559,1.6559e-09,8.6739e+11,1.4625e+10
0.0016658,1.6658e-09,8.7048e+11,1.4607e+10
0.0016757,1.6757e-09,8.7357e+11,1.459e+10
0.0016856,1.6856e-09,8.7667e+11,1.4572e+10
0.0016955,1.6955e-09,8.7977e+11,1.4555e+10
0.0017054,1.7054e-09,8.8287e+11,1.4539e+10
0.0017153,1.7153e-09,8.8597e+11,1.4522e+10
0.0017252,1.7252e-09,8.8908e+11,1.4506e+10
0.0017351,1.7351e-09,8.9219e+11,1.4489e+10
0.001745,1.745e-09,8.953e+11,1.4473e+10
0.001755,1.755e-09,8.9841e+11,1.4458e+10
0.0017649,1.7649e-09,9.0153e+11,1.4442e+10
0.0017748,1.7748e-09,9.0464e+11,1.4426e+10
0.0017847,1.7847e-09,9.0776e+11,1.4411e+10
0.0017946,1.7946e-09,9.1088e+11,1.4396e+10
0.0018045,1.8045e-09,9.1401e+11,1.4381e+10
0.0018144,1.8144e-09,9.1713e+11,1.4366e+10
0.0018243,1.8243e-09,9.2026e+11,1.4351e+10
0.0018342,1.8342e-09,9.2339e+11,1.4337e+10
0.0018441,1.8441e-09,9.2652e+11,1.4322e+10
0.0018541,1.8541e-09,9.2965e+11,1.4308e+10
0.001864,1.864e-09,9.3279e+11,1.4294e+10
0.0018739,1.8739e-09,9.3592e+11,1.428e+10
0.0018838,1.8838e-09,9.3906e+11,1.4267e+10
0.0018937,1.8937e-09,9.422e+11,1.4253e+10
0.0019036,1.9036e-09,9.4534e+11,1.424e+10
0.0019135,1.9135e-09,9.4848e+11,1.4226e+10
0.0019234,1.9234e-09,9.5163e+11,1.4213e+10
0.0019333,1.9333e-09,9.5478e+11,1.42e+10
0.0019432,1.9432e-09,9.5792e+11,1.4187e+10
0.0019532,1.9532e-09,9.6107e+11,1.4174e+10
0.0019631,1.9631e-09,9.6422e+11,1.4162e+10
0.001973,1.973e-09,9.6738e+11,1.4149e+10
0.0019829,1.9829e-09,9.7053e+11,1.4137e+10
0.0019928,1.9928e-09,9.7369e+11,1.4124e+10
0.0020027,2.0027e-09,9.7684e+11,1.4112e+10
0.0020126,2.0126e-09,9.8e+11,1.41e+10
0.0020225,2.0225e-09,9.8316e+11,1.4088e+10
0.0020324,2.0324e-09,9.8632e+11,1.4076e+10
0.0020423,2.0423e-09,9.8949e+11,1.4065e+10
0.0020523,2.0523e-09,9.9265e+11,1.4053e+10
0.0020622,2.0622e-09,9.9582e+11,1.4042e+10
0.0020721,2.0721e-09,9.9898e+11,1.403e+10
0.002082,2.082e-09,1.0021e+12,1.4019e+10
0.0020919,2.0919e-09,1.0053e+12,1.4008e+10
0.0021018,2.1018e-09,1.0085e+12,1.3997e+10
0.0021117,2.1117e-09,1.0117e+12,1.3986e+10
0.0021216,2.1216e-09,1.0148e+12,1.3975e+10
0.0021315,2.1315e-09,1.018e+12,1.3964e+10
0.0021414,2.1414e-09,1.0212e+12,1.3954e+10
0.0021514,2.1514e-09,1.0244e+12,1.3943e+10
0.0021613,2.1613e-09,1.0275e+12,1.3933e+10
0.0021712,2.1712e-09,1.0307e+12,1.3922e+10
0.0021811,2.1811e-09,1.0339e+12,1.3912e+10
0.002191,2.191e-09,1.0371e+12,1.3902e+10
0.0022009,2.2009e-09,1.0403e+12,1.3892e+10
0.0022108,2.2108e-09,1.0434e+12,1.3882e+10
0.0022207,2.2207e-09,1.0466e+12,1.3872e+10
0.0022306,2.2306e-09,1.0498e+12,1.3862e+10
0.0022405,2.2405e-09,1.053e+12,1.3852e+10
0.0022505,2.2505e-09,1.0562e+12,1.3843e+10
0.0022604,2.2604e-09,1.0594e+12,1.3833e+10
0.0022703,2.2703e-09,1.0626e+12,1.3824e+10
0.0022802,2.2802e-09,1.0658e+12,1.3814e+10
0.0022901,2.2901e-09,1.0689e+12,1.3805e+10
0.0023,2.3e-09,1.0721e+12,1.3796e+10
0.0023099,2.3099e-09,1.0753e+12,1.3787e+10
0.0023198,2.3198e-09,1.0785e+12,1.3778e+10
0.0023297,2.3297e-09,1.0817e+12,1.3769e+10
0.0023396,2.3396e-09,1.0849e+12,1.376e+10
0.0023495,2.3495e-09,1.0881e+12,1.3751e+10
0.0023595,2.3595e-09,1.0913e+12,1.3742e+10
0.0023694,2.3694e-09,1.0945e+12,1.3734e+10
0.0023793,2.3793e-09,1.0977e+12,1.3725e+10
0.0023892,2.3892e-09,1.1009e+12,1.3716e+10
0.0023991,2.3991e-09,1.1041e+12,1.3708e+10
0.002409,2.409e-09,1.1073e+12,1.37e+10
0.0024189,2.4189e-09,1.1105e+12,1.3691e+10
0.0024288,2.4288e-09,1.1137e+12,1.3683e+10
0.0024387,2.4387e-09,1.1169e+12,1.3675e+10
0.0024486,2.4486e-09,1.1201e+12,1.3667e+10
0.0024586,2.4586e-09,1.1233e+12,1.3659e+10
0.0024685,2.4685e-09,1.1265e+12,1.3651e+10
0.0024784,2.4784e-09,1.1298e+12,1.3643e+10
0.0024883,2.4883e-09,1.133e+12,1.3635e+10
0.0024982,2.4982e-09,1.1362e+12,1.3627e+10
0.0025081,2.5081e-09,1.1394e+12,1.3619e+10
0.002518,2.518e-09,1.1426e+12,1.3611e+10
0.0025279,2.5279e-09,1.1458e+12,1.3604e+10
0.0025378,2.5378e-09,1.149e+12,1.3596e+10
0.0025477,2.5477e-09,1.1522e+12,1.3589e+10
0.0025577,2.5577e-09,1.1554e+12,1.3581e+10
0.0025676,2.5676e-09,1.1587e+12,1.3574e+10
0.0025775,2.5775e-09,1.1619e+12,1.3567e+10
0.0025874,2.5874e-09,1.1651e+12,1.3559e+10
0.0025973,2.5973e-09,1.1683e+12,1.3552e+10
0.0026072,2.6072e-09,1.1715e+12,1.3545e+10
0.0026171,2.6171e-09,1.1747e+12,1.3538e+10
0.002627,2.627e-09,1.178e+12,1.3531e+10
0.0026369,2.6369e-09,1.1812e+12,1.3524e+10
0.0026468,2.6468e-09,1.1844e+12,1.3517e+10
0.0026568,2.6568e-09,1.1876e+12,1.351e+10
0.0026667,2.6667e-09,1.1908e+12,1.3503e+10
0.0026766,2.6766e-09,1.1941e+12,1.3496e+10
0.0026865,2.6865e-09,1.1973e+12,1.3489e+10
0.0026964,2.6964e-09,1.2005e+12,1.3483e+10
0.0027063,2.7063e-09,1.2037e+12,1.3476e+10
0.0027162,2.7162e-09,1.2069e+12,1.3469e+10
0.0027261,2.7261e-09,1.2102e+12,1.3463e+10
0.002736,2.736e-09,1.2134e+12,1.3456e+10
0.0027459,2.7459e-09,1.2166e+12,1.345e+10
0.0027559,2.7559e-09,1.2198e+12,1.3444e+10
0.0027658,2.7658e-09,1.2231e+12,1.3437e+10
0.0027757,2.7757e-09,1.2263e+12,1.3431e+10
0.0027856,2.7856e-09,1.2295e+12,1.3425e+10
0.0027955,2.7955e-09,1.2328e+12,1.3418e+10
0.0028054,2.8054e-09,1.236e+12,1.3412e+10
0.0028153,2.8153e-09,1.2392e+12,1.3406e+10
0.0028252,2.8252e-09,1.2424e+12,1.34e+10
0.0028351,2.8351e-09,1.2457e+12,1.3394e+10
0.002845,2.845e-09,1.2489e+12,1.3388e+10
0.002855,2.855e-09,1.2521e+12,1.3382e+10
0.0028649,2.8649e-09,1.2554e+12,1.3376e+10
0.0028748,2.8748e-09,1.2586e+12,1.337e+10
0.0028847,2.8847e-09,1.2618e+12,1.3364e+10
0.0028946,2.8946e-09,1.2651e+12,1.3358e+10
0.0029045,2.9045e-09,1.2683e+12,1.3353e+10
0.0029144,2.9144e-09,1.2715e+12,1.3347e+10
0.0029243,2.9243e-09,1.2748e+12,1.3341e+10
0.0029342,2.9342e-09,1.278e+12,1.3335e+10
0.0029441,2.9441e-09,1.2812e+12,1.333e+10
0.0029541,2.9541e-09,1.2845e+12,1.3324e+10
0.002964,2.964e-09,1.2877e+12,1.3319e+10
0.0029739,2.9739e-09,1.291e+12,1.3313e+10
0.0029838,2.9838e-09,1.2942e+12,1.3308e+10
0.0029937,2.9937e-09,1.2974e+12,1.3302e+10
0.0030036,3.0036e-09,1.3007e+12,1.3297e+10
0.0030135,3.0135e-09,1.3039e+12,1.3292e+10
0.0030234,3.0234e-09,1.3071e+12,1.3286e+10
0.0030333,3.0333e-09,1.3104e+12,1.3281e+10
0.0030432,3.0432e-09,1.3136e+12,1.3276e+10
0.0030532,3.0532e-09,1.3169e+12,1.327e+10
0.0030631,3.0631e-09,1.3201e+12,1.3265e+10
0.003073,3.073e-09,1.3233e+12,1.326e+10
0.0030829,3.0829e-09,1.3266e+12,1.3255e+10
0.0030928,3.0928e-09,1.3298e+12,1.325e+10
0.0031027,3.1027e-09,1.3331e+12,1.3245e+10
0.0031126,3.1126e-09,1.3363e+12,1.324e+10
0.0031225,3.1225e-09,1.3396e+12,1.3235e+10
0.0031324,3.1324e-09,1.3428e+12,1.323e+10
0.0031423,3.1423e-09,1.346e+12,1.3225e+10
0.0031523,3.1523e-09,1.3493e+12,1.322e+10
0.0031622,3.1622e-09,1.3525e+12,1.3215e+10
0.0031721,3.1721e-09,1.3558e+12,1.321e+10
0.003182,3.182e-09,1.359e+12,1.3205e+10
0.0031919,3.1919e-09,1.3623e+12,1.3201e+10
0.0032018,3.2018e-09,1.3655e+12,1.3196e+10
0.0032117,3.2117e-09,1.3688e+12,1.3191e+10
0.0032216,3.2216e-09,1.372e+12,1.3187e+10
0.0032315,3.2315e-09,1.3753e+12,1.3182e+10
0.0032414,3.2414e-09,1.3785e+12,1.3177e+10
0.0032514,3.2514e-09,1.3817e+12,1.3173e+10
0.0032613,3.2613e-09,1.385e+12,1.3168e+10
0.0032712,3.2712e-09,1.3882e+12,1.3163e+10
0.0032811,3.2811e-09,1.3915e+12,1.3159e+10
0.003291,3.291e-09,1.3947e+12,1.3154e+10
0.0033009,3.3009e-09,1.398e+12,1.315e+10
0.0033108,3.3108e-09,1.4012e+12,1.3146e+10
0.0033207,3.3207e-09,1.4045e+12,1.3141e+10
0.0033306,3.3306e-09,1.4077e+12,1.3137e+10
0.0033405,3.3405e-09,1.411e+12,1.3132e+10
0.0033505,3.3505e-09,1.4142e+12,1.3128e+10
0.0033604,3.3604e-09,1.4175e+12,1.3124e+10
0.0033703,3.3703e-09,1.4207e+12,1.3119e+10
