0.0001,1e-10,9.0126e+11,6.0661e+10
0.0033802,3.3802e-09,1.424e+12,1.3115e+10
0.0033901,3.3901e-09,1.4273e+12,1.3111e+10
0.0034,3.4e-09,1.4305e+12,1.3107e+10
0.0034099,3.4099e-09,1.4338e+12,1.3103e+10
0.0034198,3.4198e-09,1.437e+12,1.3098e+10
0.0034297,3.4297e-09,1.4403e+12,1.3094e+10
0.0034396,3.4396e-09,1.4435e+12,1.309e+10
0.0034495,3.4495e-09,1.4468e+12,1.3086e+10
0.0034595,3.4595e-09,1.45e+12,1.3082e+10
0.0034694,3.4694e-09,1.4533e+12,1.3078e+10
0.0034793,3.4793e-09,1.4565e+12,1.3074e+10
0.0034892,3.4892e-09,1.4598e+12,1.307e+10
0.0034991,3.4991e-09,1.463e+12,1.3066e+10
0.003509,3.509e-09,1.4663e+12,1.3062e+10
0.0035189,3.5189e-09,1.4696e+12,1.3058e+10
0.0035288,3.5288e-09,1.4728e+12,1.3054e+10
0.0035387,3.5387e-09,1.4761e+12,1.305e+10
0.0035486,3.5486e-09,1.4793e+12,1.3046e+10
0.0035586,3.5586e-09,1.4826e+12,1.3043e+10
0.0035685,3.5685e-09,1.4858e+12,1.3039e+10
0.0035784,3.5784e-09,1.4891e+12,1.3035e+10
0.0035883,3.5883e-09,1.4924e+12,1.3031e+10
0.0035982,3.5982e-09,1.4956e+12,1.3027e+10
0.0036081,3.6081e-09,1.4989e+12,1.3024e+10
0.003618,3.618e-09,1.5021e+12,1.302e+10
0.0036279,3.6279e-09,1.5054e+12,1.3016e+10
0.0036378,3.6378e-09,1.5086e+12,1.3012e+10
0.0036477,3.6477e-09,1.5119e+12,1.3009e+10
0.0036577,3.6577e-09,1.5152e+12,1.3005e+10
0.0036676,3.6676e-09,1.5184e+12,1.3002e+10
0.0036775,3.6775e-09,1.5217e+12,1.2998e+10
0.0036874,3.6874e-09,1.5249e+12,1.2994e+10
0.0036973,3.6973e-09,1.5282e+12,1.2991e+10
0.0037072,3.7072e-09,1.5315e+12,1.2987e+10
0.0037171,3.7171e-09,1.5347e+12,1.2984e+10
0.003727,3.727e-09,1.538e+12,1.298e+10
0.0037369,3.7369e-09,1.5412e+12,1.2977e+10
0.0037468,3.7468e-09,1.5445e+12,1.2973e+10
0.0037568,3.7568e-09,1.5478e+12,1.297e+10
0.0037667,3.7667e-09,1.551e+12,1.2966e+10
0.0037766,3.7766e-09,1.5543e+12,1.2963e+10
0.0037865,3.7865e-09,1.5576e+12,1.296e+10
0.0037964,3.7964e-09,1.5608e+12,1.2956e+10
0.0038063,3.8063e-09,1.5641e+12,1.2953e+10
0.0038162,3.8162e-09,1.5673e+12,1.295e+10
0.0038261,3.8261e-09,1.5706e+12,1.2946e+10
0.003836,3.836e-09,1.5739e+12,1.2943e+10
0.0038459,3.8459e-09,1.5771e+12,1.294e+10
0.0038559,3.8559e-09,1.5804e+12,1.2936e+10
0.0038658,3.8658e-09,1.5837e+12,1.2933e+10
0.0038757,3.8757e-09,1.5869e+12,1.293e+10
0.0038856,3.8856e-09,1.5902e+12,1.2927e+10
0.0038955,3.8955e-09,1.5935e+12,1.2923e+10
0.0039054,3.9054e-09,1.5967e+12,1.292e+10
0.0039153,3.9153e-09,1.6e+12,1.2917e+10
0.0039252,3.9252e-09,1.6032e+12,1.2914e+10
0.0039351,3.9351e-09,1.6065e+12,1.2911e+10
0.003945,3.945e-09,1.6098e+12,1.2908e+10
0.003955,3.955e-09,1.613e+12,1.2905e+10
0.0039649,3.9649e-09,1.6163e+12,1.2901e+10
0.0039748,3.9748e-09,1.6196e+12,1.2898e+10
0.0039847,3.9847e-09,1.6228e+12,1.2895e+10
0.0039946,3.9946e-09,1.6261e+12,1.2892e+10
0.0040045,4.0045e-09,1.6294e+12,1.2889e+10
0.0040144,4.0144e-09,1.6326e+12,1.2886e+10
0.0040243,4.0243e-09,1.6359e+12,1.2883e+10
0.0040342,4.0342e-09,1.6392e+12,1.288e+10
0.0040441,4.0441e-09,1.6424e+12,1.2877e+10
0.0040541,4.0541e-09,1.6457e+12,1.2874e+10
0.004064,4.064e-09,1.649e+12,1.2871e+10
0.0040739,4.0739e-09,1.6522e+12,1.2868e+10
0.0040838,4.0838e-09,1.6555e+12,1.2865e+10
0.0040937,4.0937e-09,1.6588e+12,1.2863e+10
0.0041036,4.1036e-09,1.6621e+12,1.286e+10
0.0041135,4.1135e-09,1.6653e+12,1.2857e+10
0.0041234,4.1234e-09,1.6686e+12,1.2854e+10
0.0041333,4.1333e-09,1.6719e+12,1.2851e+10
0.0041432,4.1432e-09,1.6751e+12,1.2848e+10
0.0041532,4.1532e-09,1.6784e+12,1.2845e+10
0.0041631,4.1631e-09,1.6817e+12,1.2843e+10
0.004173,4.173e-09,1.6849e+12,1.284e+10
0.0041829,4.1829e-09,1.6882e+12,1.2837e+10
0.0041928,4.1928e-09,1.6915e+12,1.2834e+10
0.0042027,4.2027e-09,1.6947e+12,1.2831e+10
0.0042126,4.2126e-09,1.698e+12,1.2829e+10
0.0042225,4.2225e-09,1.7013e+12,1.2826e+10
0.0042324,4.2324e-09,1.7046e+12,1.2823e+10
0.0042423,4.2423e-09,1.7078e+12,1.2821e+10
0.0042523,4.2523e-09,1.7111e+12,1.2818e+10
0.0042622,4.2622e-09,1.7144e+12,1.2815e+10
0.0042721,4.2721e-09,1.7176e+12,1.2813e+10
0.004282,4.282e-09,1.7209e+12,1.281e+10
0.0042919,4.2919e-09,1.7242e+12,1.2807e+10
0.0043018,4.3018e-09,1.7275e+12,1.2805e+10
0.0043117,4.3117e-09,1.7307e+12,1.2802e+10
0.0043216,4.3216e-09,1.734e+12,1.2799e+10
0.0043315,4.3315e-09,1.7373e+12,1.2797e+10
0.0043414,4.3414e-09,1.7405e+12,1.2794e+10
0.0043514,4.3514e-09,1.7438e+12,1.2792e+10
0.0043613,4.3613e-09,1.7471e+12,1.2789e+10
0.0043712,4.3712e-09,1.7504e+12,1.2787e+10
0.0043811,4.3811e-09,1.7536e+12,1.2784e+10
0.004391,4.391e-09,1.7569e+12,1.2781e+10
0.0044009,4.4009e-09,1.7602e+12,1.2779e+10
0.0044108,4.4108e-09,1.7634e+12,1.2776e+10
0.0044207,4.4207e-09,1.7667e+12,1.2774e+10
0.0044306,4.4306e-09,1.77e+12,1.2772e+10
0.0044405,4.4405e-09,1.7733e+12,1.2769e+10
0.0044505,4.4505e-09,1.7765e+12,1.2767e+10
0.0044604,4.4604e-09,1.7798e+12,1.2764e+10
0.0044703,4.4703e-09,1.7831e+12,1.2762e+10
0.0044802,4.4802e-09,1.7864e+12,1.2759e+10
0.0044901,4.4901e-09,1.7896e+12,1.2757e+10
0.0045,4.5e-09,1.7929e+12,1.2754e+10
0.0045099,4.5099e-09,1.7962e+12,1.2752e+10
0.0045198,4.5198e-09,1.7995e+12,1.275e+10
0.0045297,4.5297e-09,1.8027e+12,1.2747e+10
0.0045396,4.5396e-09,1.806e+12,1.2745e+10
0.0045495,4.5495e-09,1.8093e+12,1.2743e+10
0.0045595,4.5595e-09,1.8126e+12,1.274e+10
0.0045694,4.5694e-09,1.8158e+12,1.2738e+10
0.0045793,4.5793e-09,1.8191e+12,1.2736e+10
0.0045892,4.5892e-09,1.8224e+12,1.2733e+10
0.0045991,4.5991e-09,1.8257e+12,1.2731e+10
0.004609,4.609e-09,1.8289e+12,1.2729e+10
0.0046189,4.6189e-09,1.8322e+12,1.2726e+10
0.0046288,4.6288e-09,1.8355e+12,1.2724e+10
0.0046387,4.6387e-09,1.8388e+12,1.2722e+10
0.0046486,4.6486e-09,1.842e+12,1.272e+10
0.0046586,4.6586e-09,1.8453e+12,1.2717e+10
0.0046685,4.6685e-09,1.8486e+12,1.2715e+10
0.0046784,4.6784e-09,1.8519e+12,1.2713e+10
0.0046883,4.6883e-09,1.8551e+12,1.2711e+10
0.0046982,4.6982e-09,1.8584e+12,1.2709e+10
0.0047081,4.7081e-09,1.8617e+12,1.2706e+10
0.004718,4.718e-09,1.865e+12,1.2704e+10
0.0047279,4.7279e-09,1.8683e+12,1.2702e+10
0.0047378,4.7378e-09,1.8715e+12,1.27e+10
0.0047477,4.7477e-09,1.8748e+12,1.2698e+10
0.0047577,4.7577e-09,1.8781e+12,1.2695e+10
0.0047676,4.7676e-09,1.8814e+12,1.2693e+10
0.0047775,4.7775e-09,1.8846e+12,1.2691e+10
0.0047874,4.7874e-09,1.8879e+12,1.2689e+10
0.0047973,4.7973e-09,1.8912e+12,1.2687e+10
0.0048072,4.8072e-09,1.8945e+12,1.2685e+10
0.0048171,4.8171e-09,1.8977e+12,1.2683e+10
0.004827,4.827e-09,1.901e+12,1.2681e+10
0.0048369,4.8369e-09,1.9043e+12,1.2679e+10
0.0048468,4.8468e-09,1.9076e+12,1.2677e+10
0.0048568,4.8568e-09,1.9109e+12,1.2674e+10
0.0048667,4.8667e-09,1.9141e+12,1.2672e+10
0.0048766,4.8766e-09,1.9174e+12,1.267e+10
0.0048865,4.8865e-09,1.9207e+12,1.2668e+10
0.0048964,4.8964e-09,1.924e+12,1.2666e+10
0.0049063,4.9063e-09,1.9273e+12,1.2664e+10
0.0049162,4.9162e-09,1.9305e+12,1.2662e+10
0.0049261,4.9261e-09,1.9338e+12,1.266e+10
0.004936,4.936e-09,1.9371e+12,1.2658e+10
0.0049459,4.9459e-09,1.9404e+12,1.2656e+10
0.0049559,4.9559e-09,1.9436e+12,1.2654e+10
0.0049658,4.9658e-09,1.9469e+12,1.2652e+10
0.0049757,4.9757e-09,1.9502e+12,1.265e+10
0.0049856,4.9856e-09,1.9535e+12,1.2648e+10
0.0049955,4.9955e-09,1.9568e+12,1.2646e+10
0.0050054,5.0054e-09,1.96e+12,1.2645e+10
0.0050153,5.0153e-09,1.9633e+12,1.2643e+10
0.0050252,5.0252e-09,1.9666e+12,1.2641e+10
0.0050351,5.0351e-09,1.9699e+12,1.2639e+10
0.005045,5.045e-09,1.9732e+12,1.2637e+10
0.005055,5.055e-09,1.9764e+12,1.2635e+10
0.0050649,5.0649e-09,1.9797e+12,1.2633e+10
0.0050748,5.0748e-09,1.983e+12,1.2631e+10
0.0050847,5.0847e-09,1.9863e+12,1.2629e+10
0.0050946,5.0946e-09,1.9896e+12,1.2627e+10
0.0051045,5.1045e-09,1.9928e+12,1.2626e+10
0.0051144,5.1144e-09,1.9961e+12,1.2624e+10
0.0051243,5.1243e-09,1.9994e+12,1.2622e+10
0.0051342,5.1342e-09,2.0027e+12,1.262e+10
0.0051441,5.1441e-09,2.006e+12,1.2618e+10
0.0051541,5.1541e-09,2.0093e+12,1.2616e+10
0.005164,5.164e-09,2.0125e+12,1.2614e+10
0.0051739,5.1739e-09,2.0158e+12,1.2613e+10
0.0051838,5.1838e-09,2.0191e+12,1.2611e+10
0.0051937,5.1937e-09,2.0224e+12,1.2609e+10
0.0052036,5.2036e-09,2.0257e+12,1.2607e+10
0.0052135,5.2135e-09,2.0289e+12,1.2605e+10
0.0052234,5.2234e-09,2.0322e+12,1.2604e+10
0.0052333,5.2333e-09,2.0355e+12,1.2602e+10
0.0052432,5.2432e-09,2.0388e+12,1.26e+10
0.0052532,5.2532e-09,2.0421e+12,1.2598e+10
0.0052631,5.2631e-09,2.0453e+12,1.2597e+10
0.005273,5.273e-09,2.0486e+12,1.2595e+10
0.0052829,5.2829e-09,2.0519e+12,1.2593e+10
0.0052928,5.2928e-09,2.0552e+12,1.2591e+10
0.0053027,5.3027e-09,2.0585e+12,1.259e+10
0.0053126,5.3126e-09,2.0618e+12,1.2588e+10
0.0053225,5.3225e-09,2.065e+12,1.2586e+10
0.0053324,5.3324e-09,2.0683e+12,1.2584e+10
0.0053423,5.3423e-09,2.0716e+12,1.2583e+10
0.0053523,5.3523e-09,2.0749e+12,1.2581e+10
0.0053622,5.3622e-09,2.0782e+12,1.2579e+10
0.0053721,5.3721e-09,2.0815e+12,1.2578e+10
0.005382,5.382e-09,2.0847e+12,1.2576e+10
0.0053919,5.3919e-09,2.088e+12,1.2574e+10
0.0054018,5.4018e-09,2.0913e+12,1.2573e+10
0.0054117,5.4117e-09,2.0946e+12,1.2571e+10
0.0054216,5.4216e-09,2.0979e+12,1.2569e+10
0.0054315,5.4315e-09,2.1012e+12,1.2568e+10
0.0054414,5.4414e-09,2.1044e+12,1.2566e+10
0.0054514,5.4514e-09,2.1077e+12,1.2564e+10
0.0054613,5.4613e-09,2.111e+12,1.2563e+10
0.0054712,5.4712e-09,2.1143e+12,1.2561e+10
0.0054811,5.4811e-09,2.1176e+12,1.256e+10
0.005491,5.491e-09,2.1209e+12,1.2558e+10
0.0055009,5.5009e-09,2.1241e+12,1.2556e+10
0.0055108,5.5108e-09,2.1274e+12,1.2555e+10
0.0055207,5.5207e-09,2.1307e+12,1.2553e+10
0.0055306,5.5306e-09,2.134e+12,1.2552e+10
0.0055405,5.5405e-09,2.1373e+12,1.255e+10
0.0055505,5.5505e-09,2.1406e+12,1.2548e+10
0.0055604,5.5604e-09,2.1438e+12,1.2547e+10
0.0055703,5.5703e-09,2.1471e+12,1.2545e+10
0.0055802,5.5802e-09,2.1504e+12,1.2544e+10
0.0055901,5.5901e-09,2.1537e+12,1.2542e+10
0.0056,5.6e-09,2.157e+12,1.2541e+10
0.0056099,5.6099e-09,2.1603e+12,1.2539e+10
0.0056198,5.6198e-09,2.1635e+12,1.2537e+10
0.0056297,5.6297e-09,2.1668e+12,1.2536e+10
0.0056396,5.6396e-09,2.1701e+12,1.2534e+10
0.0056495,5.6495e-09,2.1734e+12,1.2533e+10
0.0056595,5.6595e-09,2.1767e+12,1.2531e+10
0.0056694,5.6694e-09,2.18e+12,1.253e+10
0.0056793,5.6793e-09,2.1833e+12,1.2528e+10
0.0056892,5.6892e-09,2.1865e+12,1.2527e+10
0.0056991,5.6991e-09,2.1898e+12,1.2525e+10
0.005709,5.709e-09,2.1931e+12,1.2524e+10
0.0057189,5.7189e-09,2.1964e+12,1.2522e+10
0.0057288,5.7288e-09,2.1997e+12,1.2521e+10
0.0057387,5.7387e-09,2.203e+12,1.2519e+10
0.0057486,5.7486e-09,2.2063e+12,1.2518e+10
0.0057586,5.7586e-09,2.2095e+12,1.2516e+10
0.0057685,5.7685e-09,2.2128e+12,1.2515e+10
0.0057784,5.7784e-09,2.2161e+12,1.2514e+10
0.0057883,5.7883e-09,2.2194e+12,1.2512e+10
0.0057982,5.7982e-09,2.2227e+12,1.2511e+10
0.0058081,5.8081e-09,2.226e+12,1.2509e+10
0.005818,5.818e-09,2.2293e+12,1.2508e+10
0.0058279,5.8279e-09,2.2325e+12,1.2506e+10
0.0058378,5.8378e-09,2.2358e+12,1.2505e+10
0.0058477,5.8477e-09,2.2391e+12,1.2504e+10
0.0058577,5.8577e-09,2.2424e+12,1.2502e+10
0.0058676,5.8676e-09,2.2457e+12,1.2501e+10
0.0058775,5.8775e-09,2.249e+12,1.2499e+10
0.0058874,5.8874e-09,2.2523e+12,1.2498e+10
0.0058973,5.8973e-09,2.2555e+12,1.2496e+10
0.0059072,5.9072e-09,2.2588e+12,1.2495e+10
0.0059171,5.9171e-09,2.2621e+12,1.2494e+10
0.005927,5.927e-09,2.2654e+12,1.2492e+10
0.0059369,5.9369e-09,2.2687e+12,1.2491e+10
0.0059468,5.9468e-09,2.272e+12,1.249e+10
0.0059568,5.9568e-09,2.2753e+12,1.2488e+10
0.0059667,5.9667e-09,2.2785e+12,1.2487e+10
0.0059766,5.9766e-09,2.2818e+12,1.2485e+10
0.0059865,5.9865e-09,2.2851e+12,1.2484e+10
0.0059964,5.9964e-09,2.2884e+12,1.2483e+10
0.0060063,6.0063e-09,2.2917e+12,1.2481e+10
0.0060162,6.0162e-09,2.295e+12,1.248e+10
0.0060261,6.0261e-09,2.2983e+12,1.2479e+10
0.006036,6.036e-09,2.3016e+12,1.2477e+10
0.0060459,6.0459e-09,2.3048e+12,1.2476e+10
0.0060559,6.0559e-09,2.3081e+12,1.2475e+10
0.0060658,6.0658e-09,2.3114e+12,1.2473e+10
0.0060757,6.0757e-09,2.3147e+12,1.2472e+10
0.0060856,6.0856e-09,2.318e+12,1.2471e+10
0.0060955,6.0955e-09,2.3213e+12,1.2469e+10
0.0061054,6.1054e-09,2.3246e+12,1.2468e+10
0.0061153,6.1153e-09,2.3279e+12,1.2467e+10
0.0061252,6.1252e-09,2.3311e+12,1.2466e+10
0.0061351,6.1351e-09,2.3344e+12,1.2464e+10
0.006145,6.145e-09,2.3377e+12,1.2463e+10
0.006155,6.155e-09,2.341e+12,1.2462e+10
0.0061649,6.1649e-09,2.3443e+12,1.246e+10
0.0061748,6.1748e-09,2.3476e+12,1.2459e+10
0.0061847,6.1847e-09,2.3509e+12,1.2458e+10
0.0061946,6.1946e-09,2.3542e+12,1.2457e+10
0.0062045,6.2045e-09,2.3574e+12,1.2455e+10
0.0062144,6.2144e-09,2.3607e+12,1.2454e+10
0.0062243,6.2243e-09,2.364e+12,1.2453e+10
0.0062342,6.2342e-09,2.3673e+12,1.2452e+10
0.0062441,6.2441e-09,2.3706e+12,1.245e+10
0.0062541,6.2541e-09,2.3739e+12,1.2449e+10
0.006264,6.264e-09,2.3772e+12,1.2448e+10
0.0062739,6.2739e-09,2.3805e+12,1.2447e+10
0.0062838,6.2838e-09,2.3837e+12,1.2445e+10
0.0062937,6.2937e-09,2.387e+12,1.2444e+10
0.0063036,6.3036e-09,2.3903e+12,1.2443e+10
0.0063135,6.3135e-09,2.3936e+12,1.2442e+10
0.0063234,6.3234e-09,2.3969e+12,1.244e+10
0.0063333,6.3333e-09,2.4002e+12,1.2439e+10
0.0063432,6.3432e-09,2.4035e+12,1.2438e+10
0.0063532,6.3532e-09,2.4068e+12,1.2437e+10
0.0063631,6.3631e-09,2.4101e+12,1.2436e+10
0.006373,6.373e-09,2.4133e+12,1.2434e+10
0.0063829,6.3829e-09,2.4166e+12,1.2433e+10
0.0063928,6.3928e-09,2.4199e+12,1.2432e+10
0.0064027,6.4027e-09,2.4232e+12,1.2431e+10
0.0064126,6.4126e-09,2.4265e+12,1.243e+10
0.0064225,6.4225e-09,2.4298e+12,1.2429e+10
0.0064324,6.4324e-09,2.4331e+12,1.2427e+10
0.0064423,6.4423e-09,2.4364e+12,1.2426e+10
0.0064523,6.4523e-09,2.4397e+12,1.2425e+10
0.0064622,6.4622e-09,2.4429e+12,1.2424e+10
0.0064721,6.4721e-09,2.4462e+12,1.2423e+10
0.006482,6.482e-09,2.4495e+12,1.2422e+10
0.0064919,6.4919e-09,2.4528e+12,1.242e+10
0.0065018,6.5018e-09,2.4561e+12,1.2419e+10
0.0065117,6.5117e-09,2.4594e+12,1.2418e+10
0.0065216,6.5216e-09,2.4627e+12,1.2417e+10
0.0065315,6.5315e-09,2.466e+12,1.2416e+10
0.0065414,6.5414e-09,2.4693e+12,1.2415e+10
0.0065514,6.5514e-09,2.4725e+12,1.2414e+10
0.0065613,6.5613e-09,2.4758e+12,1.2412e+10
0.0065712,6.5712e-09,2.4791e+12,1.2411e+10
0.0065811,6.5811e-09,2.4824e+12,1.241e+10
0.006591,6.591e-09,2.4857e+12,1.2409e+10
0.0066009,6.6009e-09,2.489e+12,1.2408e+10
0.0066108,6.6108e-09,2.4923e+12,1.2407e+10
0.0066207,6.6207e-09,2.4956e+12,1.2406e+10
0.0066306,6.6306e-09,2.4989e+12,1.2405e+10
0.0066405,6.6405e-09,2.5022e+12,1.2403e+10
0.0066505,6.6505e-09,2.5054e+12,1.2402e+10
0.0066604,6.6604e-09,2.5087e+12,1.2401e+10
0.0066703,6.6703e-09,2.512e+12,1.24e+10
0.0066802,6.6802e-09,2.5153e+12,1.2399e+10
